,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,brinell_hardness,bulk_modulus,c6,c6_gb,covalent_radius_bragg,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,gas_basicity,heat_of_formation,lattice_constant,linear_expansion_coefficient,mendeleev_number,melting_point,metallic_radius,metallic_radius_c12,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,poissons_ratio,proton_affinity,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_batsanov,vdw_radius_bondi,vdw_radius_dreiding,vdw_radius_mm3,vdw_radius_rt,vdw_radius_truhlar,vdw_radius_uff,sound_velocity,vickers_hardness,Polarizability,youngs_modulus
Na,11,190.0,225.0,23.7,22.98976928,1156.1,0.69,6.3,1518.0,1570.0,177.0,166.0,155,160.0,,180.0,0.971,162.7,0.93,0.547926,5.14,0.093214,0.93,5.139076,2.6,0.0,-1.2602413829999999,3.88167309,4.890601633999999,0.0,29.24333333,1100.0,500.0,1.228,28.23,39.76,97.9,,107.5,4.23,7.099999999999999e-05,11.0,370.96,157.0,190.0,23.78,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,,,1.222,140.0,227.0,250.0,240.0,227.0,,270.0,176.0,,298.3,3200.0,,24.11,10.0
Mg,12,160.0,240.0,14.0,24.305,1363.0,260.0,45.0,626.0,629.0,142.0,141.0,139,132.0,127.0,150.0,1.7380000000000002,70.89,1.31,,7.646,0.121644,1.31,7.646235000000001,8.48,0.0,-1.54227231,3.577326635,4.50714913,0.0,22.89,5300.0,500.0,1.023,24.869,23.48,131.8,797.3,147.1,3.21,8.2e-06,73.0,922.0,136.0,160.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3,0.29,819.6,1.025,160.0,173.0,251.0,220.0,173.0,,243.0,187.0,,302.1,4602.0,,10.6,45.0
Al,13,143.0,239.0,10.0,26.9815385,2740.0,245.0,76.0,528.0,520.0,135.0,121.0,126,113.0,111.0,125.0,2.6989,46.0,1.61,0.43283,9.539,0.150078,1.61,5.985768,10.71,0.0,-3.74542312,3.2062378330000003,4.039606536,0.0,16.48,1600.0,1000.0,0.897,24.2,16.61,284.1,,330.9,4.05,2.3100000000000002e-05,80.0,933.5,125.0,143.0,10.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,3,0.35,,0.9,235.0,184.0,225.0,210.0,,439.0,236.0,203.0,184.0,449.9,5100.0,167.0,6.8,70.0
Si,14,132.0,232.0,12.1,28.085,2628.0,,100.0,305.0,308.0,117.0,111.0,116,107.0,102.0,110.0,2.33,37.31,1.9,1.3895211,11.33,0.178503,1.9,8.15168,50.21,0.773,-5.424918005,3.4448498389999997,4.340238825,0.0,20.44,4700.0,1000.0,0.7120000000000001,19.99,20.02,383.0,814.1,450.0,5.43,2.6e-06,85.0,1683.0,117.0,138.0,12.06,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,3,,837.0,0.703,150.0,210.0,219.0,210.0,210.0,427.0,229.0,,,429.5,2200.0,,5.53,47.0
P,15,128.0,223.0,17.0,30.973762,553.0,,11.0,185.0,187.0,,107.0,111,102.0,94.0,100.0,1.82,24.93,2.19,0.746607,13.33,0.206931,2.19,10.48669,18.54,1.625,-5.400509043,3.560590636,4.486063093,0.0,22.5702381,2000.0,5100.0,0.769,23.824,18.99,49.8,604.8,316.5,7.17,,90.0,317.3,110.0,128.0,17.02,3.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3,,626.8,0.757,0.23600000000000002,180.0,190.0,195.0,180.0,415.0,222.0,,,414.7,,,3.63,
S,16,127.0,214.0,15.5,32.06,717.824,,7.7,134.0,140.0,102.0,105.0,103,94.0,95.0,100.0,2.07,24.93,2.58,2.07710403,15.31,0.23596,2.58,10.36001,1.7209999999999999,2.202,-4.0972167189999995,3.722284555,4.689784663999999,0.0,25.786875,700.0,1000.0,0.708,22.7,25.76,10.5,640.2,277.17,10.47,,94.0,386.0,104.0,127.0,15.53,2.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,3,,664.3,0.732,0.205,180.0,189.0,180.0,180.0,403.0,215.0,,,403.5,,,2.9,
Cl,17,,206.0,18.7,35.45,238.6,,1.1,94.6,97.1,105.0,102.0,99,95.0,93.0,100.0,1.56,24.93,3.16,3.612725,16.97,0.263803,3.16,12.96763,3.2,2.4930000000000003,-1.784433755,3.65918124,4.610279469,0.0,24.4975,1500.0,1000.0,0.479,33.949,29.05,20.41,490.1,121.302,6.24,,99.0,172.2,,91.0,17.39,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,3,,513.6,,0.0089,175.0,182.0,180.0,175.0,395.03,207.0,,,394.7,206.0,,2.18,
Ar,18,,197.0,24.2,39.948,87.3,,,64.2,67.4,,106.0,96,107.0,96.0,,1.4,11.07,3.24,-11.5,19.17,0.2922,,15.75961,1.18,9.26,0.05854104,3.850300758,4.851074973,0.0,28.54,,,0.52,20.785999999999998,36.3,6.52,346.3,,5.26,,3.0,83.8,,,22.56,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,3,,369.2,0.138,0.01772,188.0,194.0,,188.0,,199.0,,,386.8,319.0,,1.6411,
K,19,235.0,234.0,45.3,39.0983,1047.0,0.363,3.1,3923.0,3910.0,207.0,203.0,196,193.0,,220.0,0.856,290.6,0.82,0.50147,4.34,0.0981896,0.82,4.3406633,2.335,0.0,-1.097539713,5.268200874,6.637517176,0.0,73.10666667,1700.0,7200.0,0.757,29.6,75.63,2.33,,89.0,5.23,,10.0,336.8,203.0,235.0,45.94,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,,,0.753,100.0,275.0,273.0,280.0,275.0,,309.0,,,381.2,2000.0,,43.06,
Ca,20,197.0,270.0,29.9,40.078,1757.0,167.0,17.0,2163.0,2230.0,170.0,176.0,171,147.0,133.0,180.0,1.55,169.0,1.0,0.02455,6.1129999999999995,0.1154119,1.0,6.11316,8.54,0.0,-1.948329565,4.2272603239999995,5.3260142660000005,0.0,37.77,3900.0,1500.0,0.647,25.929000000000002,44.19,153.6,,177.8,5.58,2.23e-05,16.0,1112.0,174.0,197.0,26.2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.31,,0.653,200.0,231.0,262.0,240.0,,,281.0,,231.0,339.9,3810.0,,25.0,20.0
Sc,21,162.0,263.0,15.0,44.955908,3104.0,750.0,57.0,1383.0,1570.0,,170.0,148,116.0,114.0,160.0,2.99,142.28,1.36,0.188,7.042000000000001,0.11938330000000001,1.36,6.561489999999999,14.1,0.0,-6.28551309,3.5428740210000003,4.463741557,6.35e-06,22.235,5500.0,4500.0,0.568,25.52,24.96,332.7,892.0,377.8,3.31,1.0199999999999999e-05,19.0,1814.0,144.0,162.0,15.0,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.28,914.0,0.556,16.0,215.0,258.0,230.0,,,261.0,,,329.5,,,17.8,74.0
Ti,22,147.0,257.0,10.6,47.867,3560.0,716.0,110.0,1044.0,1200.0,140.0,160.0,136,117.0,108.0,140.0,4.54,114.34,1.54,0.079,8.17,0.12336369999999999,1.54,6.828119999999999,14.15,0.0,-7.77522712,3.2197991210000003,4.056692689,2.25e-05,16.69,1100.0,1600.0,0.524,25.06,17.67,422.6,853.7,473.0,2.95,8.6e-06,51.0,1933.0,132.0,147.0,10.64,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.32,876.0,0.523,22.0,211.0,246.0,215.0,,,239.0,,,317.5,4140.0,970.0,14.6,116.0
V,23,134.0,252.0,8.35,50.9415,3650.0,628.0,160.0,832.0,955.0,,153.0,134,112.0,106.0,135.0,6.11,97.34,1.63,0.525,9.062999999999999,0.12733440000000001,1.63,6.7461899999999995,21.5,0.0,-8.93926069,2.963255488,3.733467966,0.0,13.01,3300.0,3400.0,0.489,24.89,13.88,460.0,836.8,515.5,3.02,8.4e-06,54.0,2160.0,122.0,134.0,8.32,7.0,5.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.37,859.4,0.485,31.0,207.0,242.0,205.0,,,229.0,,,314.4,4560.0,628.0,12.4,128.0
Cr,24,130.0,233.0,7.23,51.9961,2945.0,1120.0,160.0,602.0,709.0,140.0,139.0,122,111.0,103.0,140.0,7.18,78.4,1.66,0.6659999999999999,9.77,0.13130529999999999,1.66,6.76651,21.0,0.0,-9.50571654,2.8180802789999997,3.550558664,0.0,11.19,3100.0,4100.0,0.449,23.35,12.01,342.0,768.4,397.48,2.88,4.9e-06,57.0,2130.0,119.0,128.0,7.23,6.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,4,0.21,791.3,0.488,94.0,206.0,245.0,205.0,,,225.0,,,302.3,5940.0,1060.0,11.6,279.0
Mn,25,135.0,242.0,7.39,54.938044,2235.0,196.0,120.0,552.0,635.0,147.0,150.0,119,105.0,103.0,140.0,7.21,66.8,1.55,,10.34,0.1352844,1.55,7.434019999999999,12.91,0.0,-9.02056525,2.757836487,3.474656242,0.000310121,10.48758621,1600.0,1800.0,0.479,26.32,12.2,221.0,774.4,283.3,8.89,2.17e-05,60.0,1517.0,118.0,127.0,7.35,5.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4,,797.3,0.47700000000000004,7.8,205.0,245.0,205.0,,,224.0,,,296.1,5150.0,,9.4,198.0
Fe,26,126.0,226.0,7.1,55.845,3023.0,490.0,170.0,482.0,548.0,140.0,142.0,116,109.0,102.0,140.0,7.874,63.93,1.83,0.151,10.64,0.13925320000000002,1.83,7.9024,13.81,0.0,-8.28548436,2.7789233789999996,3.501224062,2.1106627999999996,10.73,2400.0,1400.0,0.449,25.1,11.78,340.0,731.1,415.5,2.87,1.18e-05,61.0,1808.0,117.0,126.0,7.09,4.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.29,754.0,0.44299999999999995,80.0,204.0,244.0,205.0,,,223.0,,,291.2,4910.0,608.0,8.4,211.0
Co,27,125.0,222.0,6.7,58.93319399999999,3143.0,700.0,180.0,408.0,461.0,137.0,138.0,111,103.0,96.0,135.0,8.9,57.71,1.88,0.66225646,10.86,0.14323629999999998,1.88,7.881010000000001,16.2,0.0,-7.080389145,2.7364067480000003,3.447656463,1.5484712,10.245,3100.0,2700.0,0.42100000000000004,24.81,11.12,389.1,719.8,426.7,2.51,1.3000000000000001e-05,64.0,1768.0,116.0,125.0,6.67,3.0,9.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.31,742.7,0.456,100.0,200.0,240.0,200.0,,,223.0,,,287.2,4720.0,1043.0,7.5,209.0
Ni,28,124.0,219.0,6.6,58.6934,3005.0,700.0,180.0,373.0,393.0,135.0,124.0,110,101.0,101.0,135.0,8.902000000000001,51.1,1.91,1.156,11.13,0.1472068,1.91,7.6398,17.48,0.0,-5.54632457,2.74306794,3.456049039,0.5953946999999999,10.32,1000.0,1500.0,0.444,26.07,10.86,378.6,714.1,430.1,3.52,1.34e-05,67.0,1726.0,115.0,124.0,6.59,2.0,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.31,737.0,0.44299999999999995,91.0,197.0,240.0,200.0,,,222.0,,,283.4,4970.0,638.0,6.8,200.0
Cu,29,128.0,217.0,7.1,63.54600000000001,2840.0,874.0,140.0,253.0,264.0,137.0,132.0,112,115.0,120.0,135.0,8.96,46.5,1.9,1.235,10.96,0.15117160000000002,1.9,7.726380000000001,13.6,0.0,-3.68065482,2.807970487,3.5378211239999997,0.0,11.07,1600.0,1500.0,0.385,24.44,11.81,304.6,632.4,337.4,3.61,1.65e-05,72.0,1356.6,118.0,128.0,7.11,1.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,4,0.34,655.3,0.385,400.0,196.0,238.0,200.0,,,226.0,,,349.5,3570.0,369.0,6.2,130.0
Zn,30,138.0,222.0,9.2,65.38,1180.0,412.0,70.0,284.0,276.0,132.0,122.0,118,120.0,,135.0,7.132999999999999,38.8,1.65,,9.395,0.15515179999999998,1.65,9.394199,7.068,0.0,-1.239999915,3.0336942239999996,3.822215211,0.0,13.96,1600.0,1900.0,0.38799999999999996,25.39,15.19,114.8,586.0,130.4,2.66,3.02e-05,76.0,692.73,121.0,134.0,9.16,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,4,0.25,608.6,0.38799999999999996,120.0,201.0,239.0,210.0,,,229.0,,,276.3,3700.0,,5.75,108.0
Ga,31,141.0,233.0,11.8,69.723,2676.0,60.0,,498.0,456.0,,122.0,124,117.0,121.0,130.0,5.91,49.9,1.81,0.43,10.39,0.17237729999999998,1.81,5.999301,5.585,0.0,-3.0122553030000003,3.353549368,4.225207441,0.0,18.8575,5500.0,1900.0,0.373,26.03,19.6,270.3,,271.96,4.51,0.00011999999999999999,81.0,302.93,125.0,140.0,11.8,5.0,13.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,4,,,0.37200000000000005,29.0,187.0,232.0,210.0,187.0,439.0,246.0,,,438.3,2740.0,,8.12,
Ge,32,137.0,234.0,13.6,72.63,3103.0,,,354.0,365.0,,120.0,121,111.0,114.0,125.0,5.3229999999999995,39.43,2.01,1.232712,11.8,0.1895892,2.01,7.899430000000001,36.94,0.38299999999999995,-4.616039545,3.583307493,4.514684539,0.0,23.005,5300.0,1900.0,0.32,23.221999999999998,22.23,328.0,,372.0,5.66,6e-06,84.0,1210.6,124.0,144.0,13.63,4.0,14.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,4,,,0.322,60.0,211.0,229.0,210.0,,427.0,244.0,,211.0,428.0,5400.0,,5.84,
As,33,139.0,231.0,13.1,74.921595,876.0,1440.0,22.0,246.0,260.0,126.0,119.0,121,114.0,106.0,115.0,5.73,29.8,2.18,0.804,13.08,0.2068208,2.18,9.7886,24.44,0.0,-4.650889115,3.539684396,4.459722881,0.0,22.175,3300.0,4000.0,0.32899999999999996,24.64,21.52,32.4,,302.5,4.13,,89.0,1090.0,121.0,148.0,12.95,3.0,15.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,4,,,0.32799999999999996,50.0,185.0,188.0,205.0,185.0,415.0,236.0,,,423.0,,,4.31,8.0
Se,34,140.0,224.0,16.5,78.971,958.1,736.0,8.3,210.0,233.0,117.0,120.0,116,107.0,107.0,115.0,4.79,26.24,2.55,2.02067,14.34,0.2240328,2.55,9.75239,6.69,0.799,-3.47079191,3.7286790069999998,4.697841169,0.0,25.92,2200.0,6000.0,0.321,25.363000000000003,29.81,59.7,,227.2,4.36,,93.0,490.0,117.0,140.0,16.42,2.0,16.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,4,0.33,,,0.52,190.0,182.0,190.0,190.0,403.0,229.0,,,420.5,3350.0,,3.77,10.0
Br,35,,219.0,23.5,79.904,331.9,,1.9,162.0,187.0,119.0,120.0,114,109.0,110.0,115.0,3.12,21.8,2.96,3.3635882000000006,15.88,0.2412578,2.96,11.8138,5.285,1.4569999999999999,-1.5830253380000001,3.8921164439999996,4.9037594360000005,0.0,29.48,3300.0,6900.0,0.474,75.69,65.14,29.56,531.2,111.85,6.67,,98.0,265.9,,117.0,19.78,1.0,17.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,4,,554.4,,0.12,185.0,186.0,190.0,183.0,395.0,222.0,,,418.9,,,3.05,
Kr,36,,212.0,32.2,83.79799999999999,120.85,,,130.0,136.0,,116.0,117,121.0,108.0,,2.155,17.075,3.0,,17.54,0.2584813,,13.99961,1.1640000000000001,7.535,0.08753524,4.162477568,5.244393107,0.0,36.06,,,0.248,20.785999999999998,44.81,9.05,402.4,,5.72,,4.0,116.6,,,27.99,0.0,18.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,4,,424.6,0.247,0.00943,202.0,207.0,,202.0,,215.0,,,414.1,1120.0,,2.4844,
Rb,37,248.0,240.0,55.9,85.4678,961.0,0.21600000000000003,2.5,4769.0,4660.0,225.0,220.0,210,202.0,,235.0,1.5319999999999998,318.8,0.82,0.48591999999999996,4.177,0.10468599999999999,0.82,4.177128,2.19,0.0,-0.963335025,5.661284779,7.132771862,0.0,90.7225,6000.0,6000.0,0.363,31.06,93.09,75.8,,80.9,5.59,,9.0,312.2,216.0,248.0,55.76,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,,,0.36,58.0,303.0,321.0,290.0,,,325.0,,303.0,411.4,1300.0,,47.24,2.4
Sr,38,215.0,279.0,33.7,87.62,1657.0,,,3175.0,3230.0,195.0,195.0,185,157.0,139.0,200.0,2.54,186.0,0.95,0.048,5.695,0.1185082,0.95,5.69485,7.43,0.0,-1.6828136000000002,4.768954732,6.008506453,0.0,54.23,4200.0,3000.0,0.306,26.79,56.08,144.0,,164.0,6.08,2.25e-05,15.0,1042.0,191.0,215.0,33.94,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5,0.28,,0.301,35.0,249.0,284.0,255.0,,,300.0,,249.0,364.1,,,27.6,
Y,39,178.0,274.0,19.8,88.90584,3611.0,589.0,41.0,,2600.0,,190.0,163,130.0,124.0,180.0,4.47,153.0,1.22,0.307,6.631,0.1216986,1.22,6.2173,11.39,0.0,-6.464599775,4.015150874,5.058773104,0.0,32.365,9800.0,2600.0,0.298,26.53,32.97,367.0,945.9,424.7,3.65,1.06e-05,25.0,1795.0,162.0,180.0,19.88,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5,0.24,967.0,0.284,17.0,232.0,275.0,240.0,,,271.0,,,334.5,3300.0,,22.7,64.0
Zr,40,160.0,268.0,14.1,91.22399999999999,4650.0,650.0,,,1360.0,,175.0,154,127.0,121.0,155.0,6.506,121.0,1.33,0.426,7.808,0.12488869999999999,1.33,6.6339,21.0,0.0,-8.545958555,3.593145393,4.527079516000001,0.0,23.195,3400.0,2600.0,0.278,25.36,23.29,567.0,,610.0,3.23,5.7e-06,49.0,2125.0,145.0,160.0,14.02,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5,0.34,,0.281,23.0,223.0,252.0,230.0,,,254.0,,,312.4,3800.0,903.0,17.9,68.0
Nb,41,146.0,251.0,10.8,92.90637,5015.0,736.0,170.0,,1140.0,,164.0,147,125.0,116.0,145.0,8.57,106.0,1.6,0.9174059999999999,8.34,0.1280782,1.6,6.75885,30.0,0.0,-10.09332153,3.312897187,4.173988903,0.0,18.18,8500.0,8800.0,0.265,24.6,18.15,680.0,,733.0,3.3,7.3e-06,53.0,2741.0,134.0,146.0,10.83,7.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,5,0.4,,0.268,54.0,218.0,256.0,215.0,,,243.0,,,316.5,3480.0,1320.0,15.7,105.0
Mo,42,139.0,244.0,9.4,95.95,4885.0,1500.0,230.0,,1030.0,,154.0,138,121.0,113.0,145.0,10.22,72.5,2.16,0.748,8.71,0.1312672,2.16,7.09243,37.48,0.0,-10.84610777,3.154164308,3.973998007,0.0,15.69,2400.0,5300.0,0.251,24.06,15.59,590.0,,658.98,3.15,4.8e-06,56.0,2890.0,130.0,139.0,9.38,6.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,5,0.31,,0.251,139.0,217.0,245.0,210.0,,,239.0,,,305.2,6190.0,1530.0,12.8,329.0
Tc,43,136.0,241.0,8.5,97.90720999999999,5150.0,,,,939.0,,147.0,128,120.0,110.0,135.0,11.5,80.4,1.9,0.55,8.94,0.1344592,2.1,7.28,33.29,0.0,-10.355151199999998,3.057056135,3.851649375,0.0,14.285,,,,,14.22,585.0,,678.0,2.74,,59.0,2445.0,127.0,136.0,8.63,5.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,5,,,0.243,51.0,216.0,244.0,205.0,,,236.0,,,299.8,,,11.4,
